Speiseplan Montag
Vorspeise: Fleischstrudelsuppe
Hauptspeise: Hühnerfilet in Sesamhülle
Nachspeise: Eispalatschinke

Speiseplan Dienstag
Vorspeise: Prosciutto auf Melonenstücken
Hauptspeise: Wildschweinschnitzel in Brennnesselsamenpanier
Nachspeise: Eispalatschinke

Speiseplan Mittwoch
Vorspeise: Spargelsuppe
Hauptspeise: Schweinsbraten
Nachspeise: Somloer Nocken

Speiseplan Donnerstag
Vorspeise: Riesengarnelen
Hauptspeise: Hirschbraten in Pilzsoße
Nachspeise: Kardinalschnitte

Speiseplan Freitag
Vorspeise: Kürbiscremesuppe
Hauptspeise: Schnitzel
Nachspeise: Mohnnudeln

